   0.0 TEL | Telepresence 0.104 launched at Wed Feb 19 13:04:17 2020
   9.3 TEL | [14] Launching kubectl logs: oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak --namespace workspace-demo logs -f customer-v1-v1-aslak-uuidx-7575cdbdf9-9clqz --container customer --tail=10
   9.3 TEL | [15] Launching kubectl port-forward: oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak --namespace workspace-demo port-forward customer-v1-v1-aslak-uuidx-7575cdbdf9-9clqz 46261:8022
   9.3 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46261 telepresence@127.0.0.1 /bin/true
   9.3 TEL | [16] exit 255 in 0.01 secs.
   9.6 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46261 telepresence@127.0.0.1 /bin/true
   9.6 TEL | [17] exit 255 in 0.02 secs.
   9.8 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46261 telepresence@127.0.0.1 /bin/true
   9.9 TEL | [18] exit 255 in 0.02 secs.
  10.1 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46261 telepresence@127.0.0.1 /bin/true
  10.1 TEL | [19] exit 255 in 0.01 secs.
  10.3  14 | 2020-02-19T12:04:25+0000 [-] Loading ./forwarder.py...
  10.3  14 | 2020-02-19T12:04:25+0000 [-] /etc/resolv.conf changed, reparsing
  10.3  14 | 2020-02-19T12:04:25+0000 [-] Resolver added ('172.30.0.10', 53) to server list
  10.3  14 | 2020-02-19T12:04:25+0000 [-] SOCKSv5Factory starting on 9050
  10.3  14 | 2020-02-19T12:04:25+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fa27122eb70>
  10.3  14 | 2020-02-19T12:04:25+0000 [-] DNSDatagramProtocol starting on 9053
  10.3  14 | 2020-02-19T12:04:25+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa27122eef0>
  10.3  14 | 2020-02-19T12:04:25+0000 [-] Loaded.
  10.3  14 | 2020-02-19T12:04:25+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.10.0 (/usr/bin/python3.6 3.6.8) starting up.
  10.3  14 | 2020-02-19T12:04:25+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  10.4 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46261 telepresence@127.0.0.1 /bin/true
  10.4 TEL | [20] exit 255 in 0.01 secs.
  10.6 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46261 telepresence@127.0.0.1 /bin/true
  10.7 TEL | [21] exit 255 in 0.02 secs.
  10.8  15 | Forwarding from 127.0.0.1:46261 -> 8022
  10.8  15 | Forwarding from [::1]:46261 -> 8022
  10.9 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46261 telepresence@127.0.0.1 /bin/true
  10.9  15 | Handling connection for 46261
  12.1 TEL | [22] ran in 1.17 secs.
  12.1 TEL | [23] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46261 telepresence@127.0.0.1 -R '*:8080:127.0.0.1:8081'
  12.1 TEL | Launching Web server for proxy poll
  12.1 TEL | [24] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46261 telepresence@127.0.0.1 -L127.0.0.1:38589:127.0.0.1:9050 -R9055:127.0.0.1:43299
  12.1 TEL | END SPAN connect.py:37(connect)    2.8s
  12.1 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  12.1  15 | Handling connection for 46261
  12.1 TEL | [25] Capturing: oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak --namespace workspace-demo exec customer-v1-v1-aslak-uuidx-7575cdbdf9-9clqz --container customer -- python3 podinfo.py
  12.1  15 | Handling connection for 46261
  13.9 TEL | [25] captured in 1.77 secs.
  13.9 TEL | END SPAN remote_env.py:29(get_remote_env)    1.8s
  13.9 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  13.9 TEL | [26] Running: sshfs -p 46261 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-2az_c1ga/fs
  13.9  15 | Handling connection for 46261
  15.4 TEL | [26] ran in 1.47 secs.
  15.4 TEL | END SPAN mount.py:30(mount_remote_volumes)    1.5s
  15.4 TEL | BEGIN SPAN local.py:42(set_up_torsocks)
  15.4 TEL | [27] Running: torsocks python3 -c 'import socket; socket.socket().connect(('"'"'kubernetes.default'"'"', 443))'
  16.3 TEL | [27] ran in 0.91 secs.
  16.3 TEL | END SPAN local.py:42(set_up_torsocks)    0.9s
  16.3 >>> | Setup complete. Launching your command.
  16.3 TEL | Everything launched. Waiting to exit...
  16.3 TEL | BEGIN SPAN runner.py:725(wait_for_exit)
1582113873 WARNING torsocks[2324245]: [syscall] Unsupported syscall number 229. Denying the call (in tsocks_syscall() at syscall.c:567)
1582113876 WARNING torsocks[2324312]: [syscall] Unsupported syscall number 229. Denying the call (in tsocks_syscall() at syscall.c:567)
  39.0 TEL | (proxy checking local liveness)
  39.1  14 | 2020-02-19T12:04:56+0000 [Poll#info] Checkpoint
  69.1 TEL | (proxy checking local liveness)
  69.3  14 | 2020-02-19T12:05:26+0000 [Poll#info] Checkpoint
  99.1 TEL | (proxy checking local liveness)
  99.3  14 | 2020-02-19T12:05:56+0000 [Poll#info] Checkpoint
 129.0 TEL | (proxy checking local liveness)
 129.1  14 | 2020-02-19T12:06:26+0000 [Poll#info] Checkpoint
 149.5 >>> | Received signal SIGTERM while in function wait_for_exit
 149.5 TEL | EXITING successful session.
 149.5 >>> | Exit cleanup in progress
 149.5 TEL | (Cleanup) Terminate local process
 149.5 TEL | Killing local process...
 149.8 TEL | Main process (torsocks mvn compile quarkus:dev -Ddebug=5001 -Dsuspend=n -Dquarkus.http.port=8081)
 149.8 TEL |  exited with code 143.
 149.9 TEL | (Cleanup) Unmount remote filesystem
 149.9 TEL | [28] Running: fusermount -z -u /tmp/tel-2az_c1ga/fs
 149.9  28 | fusermount: entry for /tmp/tel-2az_c1ga/fs not found in /etc/mtab
 149.9 TEL | [28] exit 1 in 0.00 secs.
 149.9 TEL | (Cleanup) Unmount remote filesystem failed:
 149.9 TEL | (Cleanup)   Command '['fusermount', '-z', '-u', '/tmp/tel-2az_c1ga/fs']' returned non-zero exit status 1.
 149.9 TEL | (Cleanup) Kill BG process [24] SSH port forward (socks and proxy poll)
 149.9 TEL | [24] SSH port forward (socks and proxy poll): exit 0
 149.9 TEL | (Cleanup) Kill Web server for proxy poll
 150.0 TEL | (Cleanup) Kill BG process [23] SSH port forward (exposed ports)
 150.0 TEL | [23] SSH port forward (exposed ports): exit 0
 150.0 TEL | (Cleanup) Kill BG process [15] kubectl port-forward
 150.0 TEL | [15] kubectl port-forward: exit -15
 150.1 TEL | (Cleanup) Kill BG process [14] kubectl logs
 150.1 TEL | [14] kubectl logs: exit -15
 150.1 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 150.1 TEL |   oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak --namespace workspace-demo logs -f customer-v1-v1-aslak-uuidx-7575cdbdf9-9clqz --container customer --tail=10
 150.1 TEL | 
 150.1 TEL | Recent output was:
 150.1 TEL |   2020-02-19T12:04:25+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fa27122eb70>
 150.1 TEL |   2020-02-19T12:04:25+0000 [-] DNSDatagramProtocol starting on 9053
 150.1 TEL |   2020-02-19T12:04:25+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa27122eef0>
 150.1 TEL |   2020-02-19T12:04:25+0000 [-] Loaded.
 150.1 TEL |   2020-02-19T12:04:25+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.10.0 (/usr/bin/python3.6 3.6.8) starting up.
 150.1 TEL |   2020-02-19T12:04:25+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
 150.1 TEL |   2020-02-19T12:04:56+0000 [Poll#info] Checkpoint
 150.1 TEL |   2020-02-19T12:05:26+0000 [Poll#info] Checkpoint
 150.1 TEL |   2020-02-19T12:05:56+0000 [Poll#info] Checkpoint
 150.1 TEL |   2020-02-19T12:06:26+0000 [Poll#info] Checkpoint
 150.1 TEL | (Cleanup) Stop time tracking
 150.1 TEL | END SPAN main.py:40(main)  150.0s
 150.1 TEL | SPAN SUMMARY:
 150.1 TEL |  150.0s main.py:40(main)
 150.1 TEL |    2.9s   startup.py:83(set_kube_command)
 150.1 TEL |    0.1s     1 kubectl config current-context
 150.1 TEL |    0.8s     2 kubectl --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshif
 150.1 TEL |    0.2s     3 kubectl --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshif
 150.1 TEL |    0.8s     4 kubectl --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshif
 150.1 TEL |    0.9s     5 kubectl --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshif
 150.1 TEL |    ???     6 minishift ip
 150.1 TEL |    1.0s       7 oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com
 150.1 TEL |    0.0s       8 ssh -V
 150.1 TEL |    1.0s       9 oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com
 150.1 TEL |    0.7s       10 oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-co
 150.1 TEL |    2.9s       remote.py:142(get_remote_info)
 150.1 TEL |    1.0s         remote.py:75(get_deployment_json)
 150.1 TEL |    1.0s           11 oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-co
 150.1 TEL |    1.2s         12 oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-co
 150.1 TEL |    0.7s         remote.py:104(wait_for_pod)
 150.1 TEL |    0.7s           13 oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-co
 150.1 TEL |    2.8s       connect.py:37(connect)
 150.1 TEL |    0.0s         16 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 150.1 TEL |    0.0s         17 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 150.1 TEL |    0.0s         18 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 150.1 TEL |    0.0s         19 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 150.1 TEL |    0.0s         20 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 150.1 TEL |    0.0s         21 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 150.1 TEL |    1.2s         22 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 150.1 TEL |    1.8s       remote_env.py:29(get_remote_env)
 150.1 TEL |    1.8s         25 oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-co
 150.1 TEL |    1.5s       mount.py:30(mount_remote_volumes)
 150.1 TEL |    1.5s         26 sshfs -p 46261 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
 150.1 TEL |    0.9s       local.py:42(set_up_torsocks)
 150.1 TEL |    0.9s         27 torsocks python3 -c 'import socket; socket.socket().connect(('"'"'kubernetes.
 150.1 TEL |    ???       runner.py:725(wait_for_exit)
 150.1 TEL |    0.0s         28 fusermount -z -u /tmp/tel-2az_c1ga/fs
 150.1 TEL | (Cleanup) Remove temporary directory
 150.1 TEL | (Cleanup) Save caches
